student_id,student_name,exam_score,grade
499,Joyan Trase,89,B
500,Oby Bulloch,52,E
501,Cati Edgeley,39,F
502,Myrle Weson,79,C
503,Corinne Mordan,89,B
504,Bathsheba Weymont,31,F
505,Nelli Fifield,38,F
506,Noell Bubbear,67,D
507,Alameda Belden,99,A
508,Harland Currall,40,F
509,Stormi Hovard,50,E
510,Gunther Creyke,77,C
511,Abbi Extence,89,B
512,Culley Townson,53,E
513,Foster Larwell,92,A
514,Ameline Seabon,32,F
515,Barth Courtliff,82,B
516,Inger Hickinbottom,34,F
517,Marthena Kenwell,72,C
518,Casey Huitt,83,B
519,Northrop Weeks,93,A
520,Teddy Dellow,35,F
521,Quintin Ranklin,77,C
522,Ginger Jobern,48,F
523,Bekki Getch,99,A
524,Eleanora Danne,86,B
525,Haley Mowday,77,C
526,Diandra Bosson,34,F
527,Warden Griffiths,63,D
528,Jess Lilion,53,E
529,Casey Simonsen,33,F
530,Rania Wilkennson,45,F
531,Elijah Pelerin,81,B
532,Emelen Fulham,31,F
533,Toma Give,75,C
534,Erica Jenken,67,D
535,Aleda Dumpleton,58,E
536,Maxy Bremley,37,F
537,Herby Alenichicov,36,F
538,Grissel Mattys,86,B
539,Lorena Rackham,69,D
540,Jacky Hooks,46,F
541,Catha Barrim,74,C
542,Sauveur Amorts,46,F
543,Templeton Kirkness,57,E
544,Paddy Lombardo,50,E
545,Gerri Titcom,46,F
546,Corabel Sumbler,38,F
547,Johny Runcie,65,D
548,Gun Bezzant,94,A
549,Nadiya Gammon,39,F
550,Alidia Blacket,62,D
551,Conan Guttridge,59,E
552,Orelle Molder,50,E
553,Ulrica Kamena,45,F
554,Julita Mackerness,93,A
555,Ileana Cottier,67,D
556,Wes Raeside,93,A
557,Desiri Salthouse,61,D
558,Karil Plinck,68,D
559,Esmaria MacKeever,43,F
560,Marcellus Rosbrough,54,E
561,Cherlyn Peskin,93,A
562,George Basek,68,D
563,Joann Leversha,76,C
564,Ninetta Welsh,90,A
565,Ogdan Adamiak,37,F
566,Vivie Ebenezer,58,E
567,Grier Langfield,65,D
568,Candis Pellington,100,A
569,Willette Stamps,70,C
570,Hort Witherby,62,D
571,Clare Roalfe,52,E
572,Bar Gledhall,36,F
573,Michaela Goddert.sf,63,D
574,Ashley Ivashkov,80,B
575,Joeann Dauncey,88,B
576,Berke McCarlich,56,E
577,Fidela Adamo,100,A
578,Hildagard McGauhy,43,F
579,Martguerita Weaving,30,F
580,Lonnard Garralts,47,F
581,Berk Van den Broek,34,F
582,Trudi Dell Casa,74,C
583,Cletis Christophle,65,D
584,Terra Quaintance,87,B
585,Georas McCurdy,71,C
586,Marjory Haskell,48,F
587,Bree Blaszczak,65,D
588,Sinclare McCandie,78,C
589,Glenna Marriott,38,F
590,Carla Foad,53,E
591,Hall Scarlin,98,A
592,Ana Madison,46,F
593,Josey Patterson,70,C
594,Malanie Boobier,55,E
595,Sascha Pixton,48,F
596,Edin Gorke,87,B
597,Elita Meeland,78,C
598,Jeanette O'Currane,91,A
599,Nealon Yanez,44,F
600,Jerrilee Bachman,96,A
601,Jenine Fernao,55,E
602,Lani Crowest,95,A
603,Michale Exall,55,E
604,Lyon Berr,36,F
605,Hatty Macer,33,F
606,Zackariah Liddell,94,A
607,Ramona Hughlin,64,D
608,Karleen Gaywood,71,C
609,Gibbie Mardy,58,E
610,Marlo Fearn,60,D
611,Harwell Lauchlan,30,F
612,Cameron Lindsay,77,C
613,Larry Oxborough,77,C
614,Imelda Acors,100,A
615,Darlleen O'Keeffe,69,D
616,Rhona Jarnell,98,A
617,Grantley McDonagh,73,C
618,Eadie Clingoe,79,C
619,Farrand Kydd,70,C
620,Ellsworth Pegrum,35,F
621,Peirce Petschel,77,C
622,Quintana Austick,92,A
623,Devi Iglesias,63,D
624,Rosalinda Donaway,65,D
625,Stefanie Ughetti,85,B
626,Pauly Mixworthy,36,F
627,Henderson Jovey,62,D
628,Thomasine Neeves,42,F
629,Niki Wolfinger,35,F
630,Daveta Whitmore,93,A
631,Suellen Tuffley,49,F
632,Svend Flag,46,F
633,Katey Wallwood,32,F
634,Tabbi Grandison,47,F
635,Rici Josephy,74,C
636,Stillmann Crevagh,70,C
637,Alfons Mc Kellen,80,B
638,Lita Wellesley,48,F
639,Franny Hubert,56,E
640,Edie Ewins,55,E
641,Eugene Goves,62,D
642,Fidelio Koene,49,F
643,Breanne Hughs,90,A
644,Gabriel Duncan,40,F
645,Gilberta Bleasdale,99,A
646,Athene Escale,41,F
647,Sandro Tremollet,39,F
648,Gizela Le Frank,94,A
649,Shay Fanton,52,E
650,Poppy Bumby,32,F
651,Skippy Garnam,52,E
652,Mollee O'Doohaine,66,D
653,Robinetta Redihalgh,65,D
654,Curcio MacMakin,58,E
655,Kerrie MacAnespie,59,E
656,Britney Lomb,36,F
657,Katusha White,92,A
658,Kira Bennie,35,F
659,Cassandra McGonnell,98,A
660,Hewett Tilio,43,F
661,Alexine Ayshford,96,A
662,Quinn Marran,47,F
663,Gerrilee Pine,97,A
664,Dedra Skellon,90,A
665,Carlee Ellicott,97,A
666,Fair Enderwick,66,D
667,Collete Dybald,84,B
668,Gertrude Hastilow,30,F
669,Lek Posselow,93,A
670,Virge Fusco,81,B
671,Kennett McKerron,75,C
672,Selie Silverman,81,B
673,Myrtice Walby,90,A
674,Theodore Eneas,99,A
675,Allen Saltman,80,B
676,Jeremias Upham,94,A
677,Sadie Laidler,46,F
678,Tilda Ramalho,37,F
679,Winfield Lowry,62,D
680,Flory Shute,31,F
681,Joelly Sillick,78,C
682,Bebe Ciotto,65,D
683,Mitchael Dorbin,82,B
684,Jessalin Crouch,48,F
685,Marie Gawthorp,84,B
686,Arleta Sparkwill,58,E
687,Brinn Ingree,82,B
688,Aloisia Sanz,96,A
689,Trixi Nicholls,44,F
690,Leslie Brafield,33,F
691,Amalle Arias,84,B
692,Charley Leband,92,A
693,Lew Zealey,61,D
694,Erica Stookes,40,F
695,Lorens Coale,85,B
696,Phebe Curtois,34,F
697,Fraser Swyn,90,A
698,Aubree Limpenny,39,F
699,Ario Aiston,64,D
700,Minnaminnie Paish,35,F
701,Bianka Akers,52,E
702,Torry Duchatel,63,D
703,Shelby Duigenan,97,A
704,Reggis Hargerie,94,A
705,Valenka Kiln,90,A
706,Hernando Purdie,49,F
707,Amos Penwell,46,F
708,Bobine Calder,38,F
709,Rowland McBrady,87,B
710,Leonhard Epton,42,F
711,Nona Naylor,68,D
712,Pierson Grodden,64,D
713,Anallise Thompsett,77,C
714,Thomasine Cyphus,75,C
715,Silva Seeborne,88,B
716,Devinne Ruggier,53,E
717,Frederic Barthel,94,A
718,Tobiah Culy,55,E
719,Dianna Manby,54,E
720,Bibi Linklater,83,B
721,Caron Bartels,82,B
722,Dyanna Budgen,48,F
723,Berte Weeds,66,D
724,Palm Mannin,87,B
725,Isidro Rattry,50,E
726,Randall Humpage,53,E
727,Sargent Tidridge,41,F
728,Tedra Keymar,58,E
729,Phillida Tace,52,E
730,Silva Foulstone,81,B
731,Margo Hastwall,64,D
732,Shirlene Bolwell,89,B
733,Dusty Kohen,85,B
734,Gary Jaksic,35,F
735,Aubert Whittaker,78,C
736,Timothea Randales,75,C
737,Yule Peterson,75,C
738,Theda Edmett,79,C
739,Dorisa Pleat,32,F
740,Lorrie Coppeard,51,E
741,Shalne Yuryev,63,D
742,Blakelee Brittian,46,F
743,Mada Burnup,60,D
744,Katrine Jedrych,58,E
745,Torr Lunt,39,F
746,Zed Suerz,77,C
747,Joannes Baylie,60,D
748,Micky Larmouth,33,F
749,Tyler Slatter,51,E
750,Abra Vynehall,53,E
751,Shirlene Skough,46,F
752,Nickolas Lyston,86,B
753,Sidoney Cassar,87,B
754,Perren Hurl,44,F
755,Marti Luddy,93,A
756,Aleen Jeanequin,93,A
757,Locke Rosander,82,B
758,Cynthie Bauldrey,81,B
759,Merna Newberry,43,F
760,Jonas Cantero,39,F
761,Kizzee Gavini,46,F
762,Judi Oaker,100,A
763,Gael Vogl,84,B
764,Loise Cleere,77,C
765,Trenton Strete,46,F
766,Hedvige Chark,64,D
767,Tedra Awcock,49,F
768,Hank Hercules,38,F
769,Allen Thurbon,51,E
770,Morganica Melpuss,99,A
771,Winthrop Houseman,63,D
772,Ludovico Laban,42,F
773,Durward McGruar,97,A
774,Lacie Troyes,40,F
775,Vonny Vallantine,59,E
776,Dianna Curran,40,F
777,Tadd Poland,83,B
778,Dominica Rickson,62,D
779,Seumas Duchan,43,F
780,Daren Couves,32,F
781,Nessi Spat,80,B
782,Ozzy Pankethman,61,D
783,Matthew Sheal,70,C
784,Raina Verrell,53,E
785,Shayne Dulton,78,C
786,Tann Keith,90,A
787,Corrie Walsham,49,F
788,Stearn Gerok,42,F
789,Marcie Troy,53,E
790,Rubie Traite,80,B
791,Jane Tellenbrok,45,F
792,Alberto Grombridge,85,B
793,Tamara Baldrey,97,A
794,Liesa Widger,84,B
795,Allie Foxall,91,A
796,Rod Feldhammer,64,D
797,Kalle Beynke,38,F
798,Care Goroni,69,D
799,Willie Grogan,64,D
800,Nicolina Bunnell,85,B
801,Alwin Kneal,66,D
802,Garfield Fields,51,E
803,Fifine Bolter,100,A
804,Marguerite Streeter,47,F
805,Vivienne Derill,34,F
806,Berke Abrahamsohn,42,F
807,Maud Lemmertz,62,D
808,Blanch Cafferty,30,F
809,Lexine Stirgess,76,C
810,Cammy Labusch,92,A
811,Ninon Ugolotti,50,E
812,Haley Goldspink,54,E
813,Renelle Bleazard,78,C
814,Tanitansy Tabart,39,F
815,Addison Vain,91,A
816,Ignacius Lodewick,41,F
817,Minda Woodcroft,56,E
818,Modesty Clendinning,73,C
819,Waylan Leeves,48,F
820,Tyrus Brissard,34,F
821,Ruthanne Barok,36,F
822,Aloise Dinsmore,90,A
823,Fayth Rawsen,49,F
824,Shell Balk,97,A
825,Eba Drivers,98,A
826,Eugen Aughton,51,E
827,Gasparo Fursse,63,D
828,Cal Ludlam,62,D
829,Elaina Izat,85,B
830,Arne Balffye,58,E
831,Fremont MacMeekan,67,D
832,Merell Kleinplac,64,D
833,Bing Chessel,94,A
834,Aldon Tomlins,84,B
835,Truda Benoit,98,A
836,Chancey Chapman,74,C
837,Caz Rickman,84,B
838,Nicola Smees,37,F
839,Nertie Shilvock,83,B
840,Joshia Domoni,89,B
841,Auria Silberschatz,39,F
842,Darda Fasey,84,B
843,Worthy Senogles,84,B
844,Linea Swithenby,63,D
845,Ozzie Giffen,97,A
846,Edgardo Joust,82,B
847,Garry Kiddie,35,F
848,Cheston Bodker,73,C
849,Cleve Tale,44,F
850,Noel Caygill,71,C
851,Katinka Weson,96,A
852,Ruby Abramovici,62,D
853,Rolfe Blemings,54,E
854,Hetty Croney,90,A
855,Wallie Cousin,87,B
856,Birch Rossin,50,E
857,Angil McIvor,97,A
858,Gregor Rutland,87,B
859,Neilla Cooch,70,C
860,Cher Barnwall,34,F
861,Walker Theobold,81,B
862,Kerrin Ling,43,F
863,Phyllida Davioud,53,E
864,Eloisa Dilworth,43,F
865,Celie Roche,63,D
866,Ericka Bill,84,B
867,Dell Meininking,42,F
868,Nikolos Iwanicki,40,F
869,Avis Oman,48,F
870,Pall Lindemann,67,D
871,Allie Butterfint,89,B
872,Inesita Dedam,91,A
873,Timothea Levee,76,C
874,Ricky Twizell,34,F
875,Cordie Standage,78,C
876,Nichol Stile,49,F
877,Jemima Winkle,80,B
878,Rosene Mathou,70,C
879,Osmond Romney,79,C
880,Birdie Dominick,81,B
881,Rockwell Probat,52,E
882,Merci Dongles,38,F
883,Lowrance Iori,97,A
884,Windham Huertas,39,F
885,Sherlock Summerell,54,E
886,Lexy Donahue,68,D
887,Eberto Yuryshev,46,F
888,Aldous Sharma,66,D
889,Anestassia Fenty,34,F
890,Sandra Mawhinney,95,A
891,Herminia Chopping,65,D
892,Annora Biesinger,72,C
893,Durante Castanho,78,C
894,Florenza Plenderleith,48,F
895,Eolande Symon,42,F
896,Patti Botterell,39,F
897,Teddie Laughlan,31,F
898,Anallise Petrillo,34,F
899,Edgar Carless,72,C
900,Ossie Miklem,93,A
901,Marna Colwell,74,C
902,Gina Tierney,60,D
903,Chiarra Nicholl,72,C
904,Harold Seeley,46,F
905,Matthus Lotwich,57,E
906,Kyle Rubica,47,F
907,Sibylle Manshaw,65,D
908,Elli Shaxby,88,B
909,Angelle MacTimpany,96,A
910,Gabriell Eathorne,84,B
911,Lucas Goodyer,86,B
912,Jessee Sculley,75,C
913,Kerstin Posen,84,B
914,Willdon Magner,38,F
915,Tracey Burgher,66,D
916,Jobi Wearne,49,F
917,Ivy Morshead,33,F
918,Sallyann Rogan,52,E
919,Blondie Rulten,49,F
920,Clarie Goodoune,99,A
921,Dorolice Wither,42,F
922,Fidela Maynard,74,C
923,Marchelle Hackworthy,51,E
924,Freida Rospars,93,A
925,Banky Ferrierio,39,F
926,Shaun Dicken,70,C
927,Kelsey Jeckell,48,F
928,Brion Jouhandeau,92,A
929,Gaston Sushams,41,F
930,Durant Tytler,95,A
931,Gill Meineck,39,F
932,Ainslie Bucklan,70,C
933,Mariana Petrollo,99,A
934,Vallie Scholz,83,B
935,Dolf Crolly,34,F
936,Rebbecca Alty,60,D
937,Isadore Lune,42,F
938,Wyatan Batho,63,D
939,Leeanne Guidotti,51,E
940,Ofelia Penas,61,D
941,Lauryn Pobjay,86,B
942,Terri Ternott,84,B
943,Karlik Marcussen,81,B
944,Jinny Lindsey,87,B
945,Quincey Vannuccini,43,F
946,Nariko Duthie,70,C
947,Miller Tax,89,B
948,Preston Boyford,97,A
949,Bellanca Domokos,74,C
950,Rafa Rehor,42,F
951,Hermon Lindroos,85,B
952,Fredrick Sextie,51,E
953,Reinhold Burgoyne,42,F
954,Dionis Gazey,34,F
955,Kean Bernt,55,E
956,Derrik Karran,42,F
957,Constancy Sphinxe,55,E
958,Jarib Tibald,54,E
959,Sigismondo Reims,85,B
960,Gerrard Twidale,65,D
961,Mona Forshaw,99,A
962,Beltran Balassi,72,C
963,Patrice Fusedale,72,C
964,Eleonora Farrants,63,D
965,Skippie Ratnege,61,D
966,Elena Hasker,53,E
967,Almire Oosthout de Vree,75,C
968,Violette Kenningham,85,B
969,Morris Elcocks,74,C
970,Quintilla McCerery,83,B
971,Clari Newlan,62,D
972,Lenette Kermon,33,F
973,Misha Malzard,75,C
974,Cece Bartelli,45,F
975,Liliane Plenderleith,47,F
976,Konstanze Velten,97,A
977,Fanchette Deverall,72,C
978,Maison Gilburt,33,F
979,Malinde Dyne,64,D
980,Liam Harsnep,43,F
981,Lindsay Colman,91,A
982,Flint Clynman,45,F
983,Brit Perkin,89,B
984,Rich Posthill,55,E
985,Anita Victory,39,F
986,Clerissa Screech,41,F
987,Mirelle Tichner,31,F
988,Ange Senecaux,47,F
989,Helena Blague,75,C
990,Timothee Candish,39,F
991,Bat Cheasman,91,A
992,Marylin Tunmore,39,F
993,Erie Canton,47,F
994,Erma Goosey,61,D
995,Javier Crevy,32,F
996,Halimeda Brazener,97,A
997,Daisey Hyndley,100,A
998,Kennett Aldwick,90,A
999,Tarah Robilliard,49,F
1000,Clare Eastbrook,77,C
